<if group==admin>
    * [[private:cookbook|Cookbook]]
</if>
    * [[Home|Home]]
    * [[Stable version|Get PISM]]
    * [[Overview|Docs]]
      * [[Overview|Documentation]]
      * [[faq|FAQ]]
      * [[aboutpism|What does it do?]]
      * [[history|Brief history]]
      * [[reporting_bugs|Reporting a bug]]
    * [[publications|Publications]]
      * [[publications|Applications of PISM]]
      * [[numerical_pubs|Other publications]]
      * [[https://github.com/pism/pism/blob/master/ACKNOWLEDGE.rst|How to cite PISM]]
    * [[projects|Extras]]
      * [[projects#where_are_pism_users|Map of users]]
      * [[old_paotm|Apps of the month]]
      * [[Older versions|Old versions]]
      * [[related_links|Ice sheet links]]
    * [[development_version|Development]]
      * [[development_version|Dev branch]]
      * [[committing|Committing]]
      * [[About|UAF developers]]
      * [[pik:pism-pik|PIK developers]]
